Timestamp,PM2.5 (µg/m³),PM10 (µg/m³),NO (µg/m³),NO2 (µg/m³),NOx (ppb),NH3 (µg/m³),SO2 (µg/m³),CO (mg/m³),Ozone (µg/m³),Benzene (µg/m³),Toluene (µg/m³),Xylene (µg/m³),O Xylene (µg/m³),Eth-Benzene (µg/m³),MP-Xylene (µg/m³),AT (°C),RH (%),WS (m/s),WD (deg),RF (mm),TOT-RF (mm),SR (W/mt2),BP (mmHg),VWS (m/s)
2023-01-01 00:00:00,40.5775,139.54500000000002,196.62,49.9,246.535,15.334999999999999,28.8275,,0.15250000000000002,2.62,,,,5.7425,21.235,21.345,69.19,0.9525,291.735,,0.0,,1018.1949999999999,
2023-01-01 01:00:00,41.0,196.075,249.785,46.629999999999995,296.4225,5.2375,28.9125,,0.3125,2.4625,,,,5.0375,21.025,20.77,73.075,0.86,284.48249999999996,,0.0,,1017.8725,
2023-01-01 02:00:00,59.0,185.2575,260.1725,47.2825,307.4475,1.4425,28.8675,,0.265,2.855,,,,5.0649999999999995,19.8275,20.43,73.16,0.74,264.6825,,0.0,,1017.4125,
2023-01-01 03:00:00,49.5,191.4425,264.8775,49.73,314.6075,0.7,28.64,,0.395,2.3475,,,,4.175,20.7575,19.96,75.78999999999999,0.8225,253.5975,,0.0,,1017.225,
2023-01-01 04:00:00,58.5,181.8425,263.3225,46.525,309.84499999999997,,28.71,,0.245,2.415,,,,3.63,18.9125,19.4575,76.3875,0.425,229.0525,,0.0,,1017.275,
2023-01-01 05:00:00,54.25,203.95499999999998,296.8275,50.4825,347.3175,,28.572499999999998,,0.45999999999999996,2.1925,,,,3.54,19.97,18.8125,80.49,0.7075,192.5475,,0.0,,1017.5325,
2023-01-01 06:00:00,75.85,215.725,317.695,50.1275,367.8175,,29.1125,,0.4675,2.2325,,,,3.3025,18.6375,18.625,79.4325,0.4225,195.405,,0.0,,1018.0699999999999,
2023-01-01 07:00:00,61.8,195.5425,294.6825,47.2175,341.895,,28.77,,0.345,2.4450000000000003,,,,3.6725,20.1125,18.335,81.35,0.33499999999999996,166.925,,0.0,22.113333333333333,1018.9125,
2023-01-01 08:00:00,84.82,287.8225,306.3525,44.2275,350.585,,28.665,,0.2675,2.4125,,,,2.3475,17.990000000000002,21.53,73.2575,0.8375,211.1,,0.0,129.9025,1019.9475,
2023-01-01 09:00:00,70.8,219.025,307.585,54.614999999999995,362.195,0.06,29.8,,0.20750000000000002,2.49,,,,3.6950000000000003,20.5,23.64,59.7025,1.6425,184.935,,0.0,223.04500000000002,1020.6475,
2023-01-01 10:00:00,51.0,154.195,231.1325,76.1975,307.3575,10.9475,29.53,,0.215,2.4,,,,4.2325,19.72,25.39,49.2525,2.1325,221.0525,,0.0,471.0275,1020.6175000000001,
2023-01-01 11:00:00,36.7,126.2575,102.8775,105.2425,207.9825,23.182499999999997,28.9,,0.0975,2.2875,,,,3.3975,18.34,27.6875,41.72,2.04,214.1175,,0.0,577.3225,1019.9449999999999,
2023-01-01 12:00:00,37.9,122.1425,38.885,103.5625,142.39,29.705,28.7075,,0.7375,1.7575,,,,4.67,17.439999999999998,28.6575,38.7225,3.5675,301.3075,,0.0,620.015,1018.745,
2023-01-01 13:00:00,34.2,120.2825,14.8475,107.905,122.7425,33.69,28.4675,,4.3375,1.6175,,,,5.095,15.662500000000001,27.19,48.8775,3.16,300.23,,0.0,600.5699999999999,1017.415,
2023-01-01 14:00:00,38.75,126.8675,11.9825,97.425,109.39750000000001,35.5775,28.4575,,7.9350000000000005,1.4425000000000001,,,,6.25,15.635,27.325,51.6275,3.4075,310.145,,0.0,529.1725,1016.1125,
2023-01-01 15:00:00,39.0,124.5675,11.27,92.97749999999999,104.2475,37.66,28.4325,,11.0625,1.7925,,,,5.1075,8.065,26.38,57.1975,4.9350000000000005,302.295,,0.0,394.105,1015.8475,
2023-01-01 16:00:00,39.95,129.15,10.655000000000001,92.765,103.43,38.067499999999995,28.515,,12.465,1.56,,,,2.395,12.662500000000001,25.835,60.69,4.8175,306.7975,,0.0,224.8025,1016.0025,
2023-01-01 17:00:00,40.0,138.555,27.6525,95.5125,123.17750000000001,42.3025,29.485,,6.1275,1.8525,,,,2.0975,12.6325,25.015,64.2875,4.2675,306.47749999999996,,0.0,56.6075,1016.36,
2023-01-01 18:00:00,37.15,117.6825,54.417500000000004,95.11,149.535,39.5,29.2975,,1.6500000000000001,2.0175,,,,3.0975,12.03,24.09,67.905,2.9475,312.76750000000004,,0.0,0.31,1016.9925000000001,
2023-01-01 19:00:00,38.9,114.0,68.32499999999999,90.5125,158.82999999999998,35.8625,28.5425,,0.4375,1.8675000000000002,,,,4.0575,14.71,23.535,73.415,2.3575,305.4625,,0.0,,1017.6575,
2023-01-01 20:00:00,37.095,110.5675,78.21,76.38,154.5975,32.57,28.25,,0.18,1.655,,,,3.285,17.2575,23.22,73.07,1.1275,293.31,,0.0,,1018.2750000000001,
2023-01-01 21:00:00,43.65,152.0575,91.94,64.9925,156.93,30.4525,28.08,,0.12000000000000001,1.6775,,,,2.41,16.9725,22.8775,72.6225,1.085,267.405,,0.0,,1018.6175,
2023-01-01 22:00:00,53.5,178.46666666666667,119.3075,62.4825,181.8075,26.4425,28.41333333333333,,0.11666666666666665,1.6275,,,,8.639999999999999,19.1075,22.225,73.8075,0.7925,288.62,,0.0,,1018.49,
2023-01-01 23:00:00,54.9525,195.875,159.255,62.7675,222.0225,21.2575,29.1625,,0.04666666666666667,2.0475,,,,3.81,21.065,20.884999999999998,78.4875,0.48,230.1,,0.0,,1018.1825,
2023-01-02 00:00:00,83.5,280.99,192.6275,62.5325,255.155,13.77,29.1,,0.04,2.1350000000000002,,,,7.3025,20.565,20.5875,79.69,0.5975,280.155,,0.0,,1017.645,
2023-01-02 01:00:00,85.0,259.0675,242.64999999999998,64.4,307.0625,4.390000000000001,29.005,,0.02666666666666667,2.565,,,,4.28,21.625,19.5875,83.32,0.48750000000000004,172.675,,0.0,,1016.99,
2023-01-02 02:00:00,97.0,305.19,316.42,69.7625,386.185,,29.185000000000002,,0.03,2.7875,,,,11.372499999999999,21.6075,19.5125,82.2925,0.53,174.64749999999998,,0.0,,1016.25,
2023-01-02 03:00:00,95.105,285.7675,314.63,64.6825,379.3075,,29.64,,0.08,3.1325,,,,4.8825,20.1025,19.22,82.72749999999999,0.4725,215.4475,,0.0,,1015.7675,
2023-01-02 04:00:00,66.5,218.3425,287.5475,58.62,346.16,,29.627499999999998,,0.04,3.1525,,,,3.615,21.685,19.395,82.32000000000001,0.4325,163.43,,0.0,,1015.7149999999999,
2023-01-02 05:00:00,67.85,212.2775,281.405,57.52,338.94,,29.7075,,0.07250000000000001,2.535,,,,3.055,18.997500000000002,18.465,85.63,0.5875,161.5775,,0.0,,1016.0274999999999,
2023-01-02 06:00:00,89.91499999999999,290.0,328.0925,58.6025,386.69,5.05,29.7675,,0.075,2.5149999999999997,,,,3.335,18.5175,18.9675,84.5525,0.7675,151.8375,,0.0,,1016.7225,
2023-01-02 07:00:00,74.85,230.2775,298.575,58.4975,357.0425,,30.105,,0.1366666666666667,2.8425000000000002,,,,3.7525,19.38,19.11,82.685,0.795,151.54500000000002,,0.0,23.093333333333334,1017.6475,
2023-01-02 08:00:00,85.4,253.0,265.665,71.165,336.8275,5.785,29.80666666666667,,0.095,3.125,,,,7.172499999999999,17.7,21.762500000000003,73.6225,1.125,123.3375,,0.0,139.35750000000002,1018.3275,
2023-01-02 09:00:00,83.1575,224.675,172.8975,89.4375,262.34000000000003,22.465,29.905,,0.12,3.1125,,,,3.1799999999999997,16.7525,25.0675,60.3125,1.2075,119.6675,,0.0,233.38,1018.9275,
2023-01-02 10:00:00,75.4,196.825,141.5375,116.4875,258.0675,22.1425,29.6925,,0.155,2.84,,,,3.795,17.7925,27.6825,50.825,1.65,96.5425,,0.0,495.24749999999995,1018.7049999999999,
2023-01-02 11:00:00,57.0025,163.055,42.01,148.2975,190.3275,27.622500000000002,28.395,,1.4575,2.48,,,,8.135,14.6425,29.8275,44.8075,1.8225,194.0225,,0.0,597.5225,1018.115,
2023-01-02 12:00:00,56.95,167.275,17.965,171.91500000000002,189.865,29.545,28.28,,20.755,2.2175000000000002,,,,1.445,14.2375,32.16,38.715,1.815,282.4,,0.0,632.025,1017.39,
2023-01-02 13:00:00,68.3675,159.8775,7.32,157.665,164.9875,32.155,27.4225,,81.22,1.8824999999999998,,,,2.5125,8.49,30.9825,44.6575,4.4025,301.765,,0.0,608.3425,1016.29,
2023-01-02 14:00:00,86.05,181.95499999999998,4.8125,121.1975,125.9975,32.9375,26.645,,27.93,2.0775,,,,1.15,9.6075,29.845,51.155,4.5375,309.07,,0.0,525.5525,1015.4675,
2023-01-02 15:00:00,58.5,146.645,14.5775,111.3175,125.89500000000001,39.285,26.7475,,6.38,1.735,,,,1.1725,10.485,30.247500000000002,51.1475,3.9175,297.72,,0.0,397.1425,1014.975,
2023-01-02 16:00:00,47.4725,144.2925,14.155,127.51250000000002,141.68,36.205,26.294999999999998,,12.3725,1.6375,,,,1.5999999999999999,13.02,29.122500000000002,56.129999999999995,3.5775,301.41499999999996,,0.0,233.01250000000002,1014.9575,
2023-01-02 17:00:00,55.55,152.725,29.877499999999998,162.2825,192.18,32.1075,26.42,,1.935,1.4075,,,,3.245,12.4875,28.5675,56.31,2.775,305.4375,,0.0,61.86,1015.2,
2023-01-02 18:00:00,59.8,174.6,51.8525,211.8725,263.7325,30.8775,26.599999999999998,,0.31,1.9525,,,,3.355,14.435,26.25,65.78999999999999,2.2275,282.73,,0.0,0.18,1015.8725,
2023-01-02 19:00:00,58.105000000000004,178.0,108.3175,157.5625,265.9075,29.5475,27.2425,,0.23,2.01,,,,4.0025,17.2175,24.625,72.21000000000001,1.3875,280.07,,0.0,,1016.6800000000001,
2023-01-02 20:00:00,57.05,178.85750000000002,146.56,135.95,282.5175,26.8025,27.285,,0.1875,1.96,,,,5.2425,18.1525,24.009999999999998,76.395,1.37,287.095,,0.0,,1017.3,
2023-01-02 21:00:00,63.65,211.6175,179.42249999999999,91.0925,270.5075,23.310000000000002,27.2325,,0.01,2.3175,,,,5.0175,21.627499999999998,23.0825,80.765,0.8025,263.6725,,0.0,,1017.9200000000001,
2023-01-02 22:00:00,75.4,235.025,211.1525,69.245,280.395,15.955,27.4225,,0.065,2.4699999999999998,,,,4.4475,23.095,22.835,80.89,1.03,292.54,,0.0,,1018.125,
2023-01-02 23:00:00,83.6,275.645,247.7125,65.0425,312.7625,11.2425,28.28,,0.03333333333333333,2.9775,,,,6.69,22.575,22.415,78.775,0.7949999999999999,286.7175,,0.0,,1017.8025,
2023-01-03 00:00:00,70.7,236.0,278.8225,58.1975,337.025,2.14,28.455,,0.08,3.0149999999999997,,,,9.9025,23.2975,21.153333333333332,82.40666666666667,0.45999999999999996,240.92999999999998,,0.0,,1017.3166666666666,
2023-01-03 01:00:00,70.0,240.2775,285.375,54.33,339.7,,28.5825,,0.09000000000000001,2.84,,,,5.403333333333333,22.9375,20.267500000000002,85.8875,0.325,170.695,,0.0,,1016.9849999999999,
2023-01-03 02:00:00,91.0,385.2,334.5875,55.31,389.9275,,28.6525,,0.043333333333333335,2.63,,,,5.45,22.064999999999998,20.432499999999997,85.42750000000001,0.6325000000000001,141.235,,0.0,,1016.4100000000001,
2023-01-03 03:00:00,113.8,397.8775,398.07000000000005,56.4225,454.4925,,28.805,,0.095,2.78,,,,5.4825,23.6325,20.5125,79.96000000000001,0.675,157.8075,,0.0,,1016.1275,
2023-01-03 04:00:00,87.45,313.51,377.88000000000005,53.60333333333333,431.46999999999997,,28.795,,0.05,2.766666666666667,,,,5.383333333333333,22.456666666666667,19.923333333333336,80.66333333333334,0.4566666666666667,178.6933333333333,,0.0,,1016.1,
2023-01-03 05:00:00,74.6,256.045,354.135,49.295,403.435,,28.9925,,0.05,2.8825000000000003,,,,5.4525,20.515,19.865000000000002,79.615,0.4475,185.6825,,0.0,,1016.34,
2023-01-03 06:00:00,78.75,254.5675,339.735,47.5575,387.295,,29.200000000000003,,0.02666666666666667,2.3899999999999997,,,,3.96,21.009999999999998,19.0175,82.9975,0.4325,214.70499999999998,,0.0,,1016.8625,
2023-01-03 07:00:00,100.785,363.655,436.52750000000003,54.6125,466.46000000000004,,29.2875,,0.055,2.94,,,,6.9125,20.2575,19.3525,83.94999999999999,1.25,139.31,,0.0,20.966666666666665,1017.355,
2023-01-03 08:00:00,113.4,375.9925,410.21000000000004,56.1,451.42333333333335,0.44,30.0225,,0.04,3.3850000000000002,,,,4.68,19.7875,22.1525,72.32,0.9475,115.9025,,0.0,129.25,1018.2674999999999,
2023-01-03 09:00:00,85.5,296.0,340.1333333333333,68.85333333333334,409.01,3.16,30.52,,0.016666666666666666,3.6500000000000004,,,,6.57,17.28,25.78,59.46,1.1066666666666667,106.17666666666666,,0.0,213.87333333333333,1018.98,
2023-01-03 10:00:00,90.65,278.89,230.2175,155.99,386.15250000000003,6.329999999999999,28.9925,,0.04666666666666667,3.415,,,,4.1375,18.6025,27.5225,54.807500000000005,1.79,124.39,,0.0,447.29,1018.7650000000001,
2023-01-03 11:00:00,96.7,255.4675,57.535000000000004,256.32,313.8325,20.9275,28.5925,,6.0875,2.925,,,,4.76,16.4925,30.0825,48.7525,2.6525,257.275,,0.0,542.4449999999999,1017.9525,
2023-01-03 12:00:00,96.05,248.5775,9.0975,269.4575,278.52750000000003,32.3825,28.34,,73.58500000000001,3.2725,,,,5.3325,12.89,28.4,56.915,3.3525,302.85749999999996,,0.0,575.6949999999999,1016.975,
2023-01-03 13:00:00,133.89,220.54666666666665,16.8925,193.23000000000002,210.1225,33.4675,28.346666666666664,,97.69,2.4074999999999998,,,,4.7725,8.673333333333334,29.096666666666664,54.26666666666667,3.6566666666666667,300.49666666666667,,0.0,577.73,1015.63,
2023-01-03 14:00:00,149.3,193.5325,24.8925,117.16499999999999,142.05,25.9625,27.365,,100.3775,2.3175,,,,4.7425,5.2325,28.5375,53.805,4.0125,302.76250000000005,,0.0,507.895,1014.765,
2023-01-03 15:00:00,138.6,159.28,8.595,29.4725,28.245,0.98,24.605,,43.135000000000005,1.5425,,,,1.1925,6.2225,28.3375,56.0725,4.4125,302.0875,,0.0,396.685,1014.41,
2023-01-03 16:00:00,81.0,171.9675,5.483333333333333,23.3325,25.245,1.9175,24.975,,8.3675,1.6175,,,,3.0975,9.035,28.155,58.8475,3.6,305.9625,,0.0,238.535,1014.355,
2023-01-03 17:00:00,50.45,150.19,7.135,25.7425,29.0275,0.615,24.54,,2.5324999999999998,1.5425,,,,2.545,11.0075,27.5725,59.269999999999996,2.7825,298.85749999999996,,0.0,63.7675,1014.7425000000001,
2023-01-03 18:00:00,52.8,174.995,6.4350000000000005,27.43,33.86,,24.509999999999998,,0.3675,1.74,,,,3.3725,14.7475,25.697499999999998,67.845,2.5175,294.77250000000004,,0.0,0.5,1015.6275,
2023-01-03 19:00:00,65.35,239.0325,12.055,26.9525,39.0,,25.43,,0.3125,2.0675,,,,5.6425,16.5775,24.752499999999998,73.91499999999999,2.41,301.53000000000003,,0.0,,1016.655,
2023-01-03 20:00:00,61.2675,192.17000000000002,6.473333333333334,23.3175,27.8475,0.01,24.59,,0.48,2.1525,,,,4.4325,16.78,24.16,78.6325,1.7375,295.555,,0.0,,1017.37,
2023-01-03 21:00:00,56.25,196.54500000000002,9.7725,20.8825,30.655,0.13,25.425,,0.1525,2.375,,,,5.245,17.4875,23.7175,74.8375,1.255,286.7175,,0.0,,1017.855,
2023-01-03 22:00:00,61.7,202.41,12.7525,17.8875,30.6475,,25.627499999999998,,0.02666666666666667,2.3075,,,,5.7975,19.1675,22.985,76.4025,0.9625,277.0225,,0.0,,1017.87,
2023-01-03 23:00:00,65.8,226.175,18.27,16.8525,35.1225,,25.43,,0.0525,2.35,,,,4.1225000000000005,20.372500000000002,21.59,81.3775,0.5375,253.765,,0.0,,1017.435,
2023-01-04 00:00:00,70.75,252.1725,28.5,18.51,47.0125,,25.89,,0.037500000000000006,1.9675,,,,3.79,22.2625,21.36,83.86749999999999,0.75,298.4475,,0.0,,1016.75,
2023-01-04 01:00:00,71.0,322.7325,47.31,21.745,69.0575,,27.08,,0.0825,2.8975,,,,4.827500000000001,22.3875,21.105,84.465,1.01,295.59000000000003,,0.0,,1016.285,
2023-01-04 02:00:00,70.0,239.89,49.5625,20.6225,70.185,,26.8125,,0.12000000000000001,2.7275,,,,3.3075,22.03,20.4925,82.8425,0.6925,256.6175,,0.0,,1015.7825,
2023-01-04 03:00:00,57.685,178.655,47.832499999999996,21.0375,68.87,,27.46,,0.175,2.87,,,,5.5175,20.9825,19.755,84.6725,0.4175,221.085,,0.0,,1015.2950000000001,
2023-01-04 04:00:00,50.35,195.81,50.5975,20.4175,71.02250000000001,,27.825,,0.3575,2.97,,,,5.49,20.115000000000002,19.595,84.1325,0.5125000000000001,202.60500000000002,,0.0,,1015.0575,
2023-01-04 05:00:00,83.25,277.0,63.915,21.7575,85.6875,,28.735,,0.38,3.05,,,,6.5525,23.475,19.485,82.12,0.49,193.815,,0.0,,1015.135,
2023-01-04 06:00:00,75.5,252.35500000000002,87.54249999999999,26.3475,113.8925,,29.14,,0.1925,3.2249999999999996,,,,7.9575,20.305,18.9675,83.57,0.455,179.0375,,0.0,,1015.655,
2023-01-04 07:00:00,101.6,360.645,113.5875,27.45,141.0375,,29.42,,0.1725,3.35,,,,10.1475,19.552500000000002,18.692500000000003,86.98,0.6074999999999999,164.0475,,0.0,16.69,1016.22,
2023-01-04 08:00:00,104.9,339.79,119.8575,33.5625,153.4175,,29.715,,0.1625,3.3325,,,,6.7125,19.575,21.552500000000002,76.7325,1.0075,129.9025,,0.0,103.3825,1016.98,
2023-01-04 09:00:00,86.0,250.01,100.4875,36.1475,136.625,,29.2125,,0.08333333333333333,3.9625000000000004,,,,5.995,17.0375,24.29,63.7425,1.475,129.8925,,0.0,217.0975,1017.5975,
2023-01-04 10:00:00,69.755,196.645,33.095,35.2225,68.3075,,27.84,,0.10333333333333333,2.595,,,,7.9475,15.2125,26.025,58.207499999999996,1.7925,92.075,,0.0,446.135,1017.3,
2023-01-04 11:00:00,64.265,182.3,7.0200000000000005,33.5375,38.222500000000004,,27.6625,,14.1225,2.415,,,,3.0675,15.775,28.5125,52.62,2.08,182.3975,,0.0,550.5425,1016.455,
2023-01-04 12:00:00,74.45,170.73250000000002,2.98,28.7575,29.2875,0.17,26.725,,20.4625,2.2,,,,1.885,6.66,30.1975,47.775,2.4875,248.8825,,0.0,577.2225,1015.4775,
2023-01-04 13:00:00,75.0,169.0,1.94,27.517500000000002,29.4625,0.18,26.46,,17.6075,2.165,,,,1.3566666666666667,9.897499999999999,29.995,51.8,3.83,289.72499999999997,,0.0,569.1324999999999,1014.275,
2023-01-04 14:00:00,78.78999999999999,219.315,4.055,34.802499999999995,36.28,3.285,26.365000000000002,,13.545,3.0575,,,,2.125,11.9725,28.465,58.2425,3.51,279.96750000000003,,0.0,502.59749999999997,1013.63,
2023-01-04 15:00:00,61.95,188.645,11.2425,100.245,111.49,25.5175,26.385,,18.2375,2.8075,,,,3.005,12.455,27.5475,62.32,3.9524999999999997,310.8575,,0.0,383.76250000000005,1013.3425,
2023-01-04 16:00:00,64.8,171.7,14.59,106.0975,120.6925,37.6275,26.445,,11.157499999999999,2.225,,,,3.0650000000000004,9.79,27.2475,62.1525,3.755,305.4125,,0.0,211.1225,1013.475,
2023-01-04 17:00:00,65.95,168.29,24.8525,123.865,148.7175,33.8475,26.54,,3.7775,2.1475,,,,6.01,13.6025,26.52,64.25,2.905,307.8075,,0.0,52.987500000000004,1013.75,
2023-01-04 18:00:00,57.45,163.735,55.9675,125.455,181.4375,37.0325,27.5075,,0.235,1.8325,,,,4.7675,14.2,25.5125,65.69500000000001,1.4025,305.065,,0.0,0.48,1014.175,
2023-01-04 19:00:00,83.6,263.955,122.905,187.8225,310.7375,17.58,26.875,,0.1975,1.9,,,,4.449999999999999,15.74,24.732499999999998,69.3275,1.3775,286.4125,,0.0,,1014.63,
2023-01-04 20:00:00,73.6325,249.345,217.0625,96.575,313.635,18.135,27.42,,0.1275,2.245,,,,6.1175,21.7775,23.61,75.4575,0.555,199.72,,0.0,,1015.2175,
2023-01-04 21:00:00,76.78999999999999,254.23250000000002,250.91,53.917500000000004,304.835,9.23,27.5,,0.24,2.1225,,,,6.0275,18.4175,22.7075,79.825,0.4375,187.6125,,0.0,,1015.79,
2023-01-04 22:00:00,84.6,306.4775,345.3675,52.31,397.6225,2.86,27.5225,,0.3125,2.1550000000000002,,,,3.895,22.475,22.4,82.0825,0.47000000000000003,136.37,,0.0,,1015.94,
2023-01-04 23:00:00,148.65,550.2775,452.57,64.2225,,,28.549999999999997,,0.2975,2.63,,,,4.775,22.2675,22.5625,80.4,0.5,195.1025,,0.0,,1015.7,
2023-01-05 00:00:00,120.7425,464.64250000000004,,60.525,,,29.2225,,0.40249999999999997,3.0475,,,,6.4225,23.8525,22.1525,82.9025,0.4175,120.03,,0.0,,1015.4,
2023-01-05 01:00:00,119.0,538.51,,31.674999999999997,,,29.814999999999998,,0.3575,3.5225,,,,6.475,26.6475,22.1125,82.1925,0.3825,176.48,,0.0,,1015.1375,
2023-01-05 02:00:00,89.0,325.71,,41.525,,,31.2125,,0.345,4.93,,,,9.295,25.8975,22.447499999999998,75.97,0.8125,140.405,,0.0,,1014.7775,
2023-01-05 03:00:00,76.65,243.3675,418.0425,48.43,448.2366666666667,2.856666666666667,31.0225,,0.2425,3.9075,,,,9.8875,25.2875,22.3325,74.0,0.6,159.675,,0.0,,1014.3175,
2023-01-05 04:00:00,67.45,214.68,400.78,55.3475,435.27666666666664,,29.7275,,0.2675,3.3649999999999998,,,,7.1049999999999995,22.41,22.3525,72.3075,0.74,132.135,,0.0,,1014.235,
2023-01-05 05:00:00,63.2,196.5025,312.195,38.065,350.1725,3.0549999999999997,29.975,,0.1675,2.67,,,,6.0225,22.725,22.1125,69.975,0.4875,164.8975,,0.0,,1014.505,
2023-01-05 06:00:00,55.4,179.5025,318.4,39.925,358.355,5.29,31.38,,0.14,2.8,,,,6.62,21.9975,21.99,70.14750000000001,0.5875,156.69,,0.0,,1015.195,
2023-01-05 07:00:00,59.735,191.4975,338.935,40.8025,379.7375,3.63,30.61,,0.165,2.8075,,,,6.8725000000000005,21.197499999999998,22.055,70.6225,0.6275,141.3775,,0.0,12.766666666666666,1016.11,
2023-01-05 08:00:00,72.35,206.7925,293.6125,42.5475,336.13,1.215,30.232499999999998,,0.06333333333333334,2.6275,,,,9.2925,21.6675,23.2775,68.6275,0.6699999999999999,133.745,,0.0,90.70750000000001,1017.1624999999999,
2023-01-05 09:00:00,72.05,233.89249999999998,268.67,64.0,332.6875,13.18,30.5425,,0.0425,2.7975000000000003,,,,10.24,20.9125,25.86,62.775,0.775,117.2625,,0.0,193.4975,1018.03,
2023-01-05 10:00:00,81.5,248.23250000000002,203.4075,103.2325,306.53,9.5775,30.6,,0.0575,2.62,,,,6.345,19.09,27.3125,59.207499999999996,1.6075,109.09,,0.0,371.7225,1018.0075,
2023-01-05 11:00:00,71.58,211.625,61.0075,132.735,193.70499999999998,25.677500000000002,29.7225,,6.28,2.16,,,,4.0649999999999995,17.9125,28.36,57.5175,2.375,106.61749999999999,,0.0,469.7875,1017.5175,
2023-01-05 12:00:00,81.45,186.1775,6.18,30.5275,32.4875,3.17,28.4075,,24.3675,1.9625,,,,0.7799999999999999,10.18,29.975,53.519999999999996,2.415,114.3575,,0.0,520.915,1016.745,
2023-01-05 13:00:00,99.9975,216.2575,3.796666666666667,27.947499999999998,30.345,1.9649999999999999,28.099999999999998,,6.7575,1.8675000000000002,,,,2.665,7.805,31.982499999999998,48.2725,2.28,238.69,,0.0,507.9675,1015.7275,
2023-01-05 14:00:00,79.7,208.49,6.53,34.5,41.03,0.49,27.78,,33.13,2.09,,,,3.79,10.26,32.17,47.07,3.03,249.09,,0.0,494.05,1015.18,
2023-01-05 15:00:00,74.0,,43.0375,45.82,88.8575,6.7299999999999995,34.095,,70.605,0.9349999999999999,,,,3.675,8.36,29.245,60.019999999999996,2.895,285.73,,0.0,320.7,1014.8399999999999,
2023-01-05 16:00:00,74.0,243.0,3.9699999999999998,33.8025,32.1925,1.9899999999999998,27.235,,21.8475,2.8875,,,,3.7800000000000002,10.407499999999999,28.4525,63.567499999999995,2.955,307.2675,,0.0,171.5025,1014.8325,
2023-01-05 17:00:00,,227.66,1.54,29.083333333333332,29.86,1.185,26.28333333333333,,11.603333333333333,3.15,,,,4.265000000000001,13.035,27.23,69.11333333333333,3.31,311.37666666666667,,0.0,59.413333333333334,1015.1133333333333,
2023-01-05 18:00:00,75.0,220.59,5.960000000000001,29.7,34.045,1.2033333333333334,26.713333333333335,,3.453333333333333,3.0675,,,,4.4275,14.342500000000001,26.3,71.54,2.6025,310.485,,0.0,0.08,1015.98,
2023-01-05 19:00:00,78.8,229.41,5.85,29.765,35.61,0.63,26.4875,,0.9875,3.0324999999999998,,,,4.32,15.0375,25.75,72.5525,1.8875,310.5675,,0.0,,1016.83,
2023-01-05 20:00:00,83.735,253.1725,12.015,25.08,37.1,,27.4025,,0.0525,3.2725,,,,6.21,20.58,24.822499999999998,75.0675,0.44,245.4425,,0.0,,1017.6225,
2023-01-05 21:00:00,97.3,353.05,20.5625,19.855,40.4125,,27.3425,,0.0575,3.5825,,,,8.719999999999999,21.8575,24.7875,74.285,0.8150000000000001,278.3375,,0.0,,1018.2125,
2023-01-05 22:00:00,88.5275,303.0,22.286666666666665,21.293333333333333,43.56999999999999,,27.14,,0.125,2.925,,,,5.6325,23.03,24.093333333333334,75.77666666666666,0.52,230.99333333333334,,0.0,,1018.4066666666668,
2023-01-05 23:00:00,87.0525,312.38,34.0625,18.35,52.415,,27.685000000000002,,0.0475,2.7975,,,,7.7625,23.325,23.525000000000002,77.74249999999999,0.3525,196.1625,,0.0,,1018.1375,
2023-01-06 00:00:00,102.2,368.5775,46.56,20.46,67.0275,,28.115000000000002,,0.0625,2.9,,,,8.1425,26.335,23.6075,79.1425,0.5775,183.4425,,0.0,,1017.5975,
2023-01-06 01:00:00,103.0,400.1725,54.3475,23.96,78.3,,28.745,,0.12,3.3575,,,,7.0649999999999995,25.165,23.5475,79.685,0.515,223.035,,0.0,,1017.305,
2023-01-06 02:00:00,93.0,359.90999999999997,59.03,21.759999999999998,80.8,,28.93,,0.19,3.715,,,,8.91,24.525,23.25,81.36500000000001,0.74,175.765,,0.0,,1016.925,
2023-01-06 03:00:00,94.9,336.03,52.5725,28.305,80.8725,,29.2525,,0.1225,3.3575,,,,7.765,26.085,23.47,78.8325,0.86,158.975,,0.0,,1016.62,
2023-01-06 04:00:00,77.95,258.25,44.9225,25.0975,70.025,,29.57,,0.14,3.7675,,,,7.782500000000001,24.175,23.3525,78.61500000000001,0.9275,165.3725,,0.0,,1016.635,
2023-01-06 05:00:00,77.0,248.41,36.525000000000006,23.6675,60.2,,29.705,,0.04,3.1799999999999997,,,,7.640000000000001,22.505,22.97,79.1775,0.86,157.885,,0.0,,1016.9825,
2023-01-06 06:00:00,75.105,230.51333333333332,30.483333333333334,23.49,53.97,,29.866666666666664,,0.10333333333333333,3.5199999999999996,,,,6.1433333333333335,20.16,22.80666666666667,80.31666666666666,1.23,129.47333333333333,,0.0,,1017.5666666666666,
2023-01-06 07:00:00,76.9,250.81,32.0925,25.6725,57.769999999999996,,29.92,,0.14250000000000002,2.8200000000000003,,,,6.265,19.61,22.697499999999998,81.9225,1.4925,128.1625,,0.0,12.36,1018.565,
2023-01-06 08:00:00,86.5,277.1725,33.1725,33.54,66.7175,,30.32,,0.03,2.7925,,,,5.5675,18.28,23.445,80.10499999999999,2.325,119.2025,,0.0,90.5375,1019.545,
