Timestamp,Predicted_PM2.5,Predicted_PM10,Predicted_SO2,Predicted_CO,Predicted_Ozone,Predicted_AT
01-01-2028,26.0110883,72.2644221,9.756793782,0.343713968,9.986953623,26.48553318
02-01-2028,26.01571364,72.23408613,9.756793782,0.343713968,9.986953623,26.48426387
03-01-2028,26.02348586,72.24577944,9.756793782,0.343713968,9.986953623,26.4860876
04-01-2028,26.02039731,72.25289138,9.756793782,0.343713968,9.986953623,26.48679692
05-01-2028,26.01000482,72.25289138,9.756793782,0.343713968,9.986953623,26.48767869
06-01-2028,26.01445268,72.23416587,9.756793782,0.343713968,9.986953623,26.48832055
07-01-2028,26.00652496,72.23837141,9.756793782,0.343713968,9.986953623,26.48795183
08-01-2028,26.00208109,72.20426585,9.756793782,0.343713968,9.986953623,26.48747845
09-01-2028,26.0110883,72.23259662,9.756793782,0.343713968,9.986953623,26.48832055
10-01-2028,26.01146427,72.24577944,9.756793782,0.343713968,9.986953623,26.48832055
11-01-2028,26.01146427,72.23416587,9.756793782,0.343713968,9.986953623,26.48757666
12-01-2028,26.01146427,72.23416587,9.756793782,0.343713968,9.986953623,26.48757666
13-01-2028,26.01146427,72.23416587,9.756793782,0.343713968,9.986953623,26.48757666
14-01-2028,26.01146427,72.23416587,9.756793782,0.343713968,9.986953623,26.48757666
15-01-2028,26.01146427,72.23416587,9.756793782,0.343713968,9.986953623,26.48757666
16-01-2028,26.01146427,72.23416587,9.756793782,0.343713968,9.986953623,26.48757666
17-01-2028,26.01146427,72.23416587,9.756793782,0.343713968,9.986953623,26.48757666
18-01-2028,26.01146427,72.23416587,9.756793782,0.343713968,9.986953623,26.48757666
19-01-2028,26.01146427,72.23416587,9.756793782,0.343713968,9.986953623,26.48757666
20-01-2028,26.01146427,72.23416587,9.756793782,0.343713968,9.986953623,26.48757666
21-01-2028,26.01146427,72.23416587,9.756793782,0.343713968,9.986953623,26.48757666
22-01-2028,26.01146427,72.23416587,9.756793782,0.343713968,9.986953623,26.48757666
23-01-2028,26.01146427,72.23416587,9.756793782,0.343713968,9.986953623,26.48757666
24-01-2028,26.01146427,72.23416587,9.756793782,0.343713968,9.986953623,26.48757666
25-01-2028,26.01146427,72.23416587,9.756793782,0.343713968,9.986953623,26.48757666
26-01-2028,26.01146427,72.23416587,9.756793782,0.343713968,9.986953623,26.48757666
27-01-2028,26.01146427,72.23416587,9.756793782,0.343713968,9.986953623,26.48757666
